"","prefectureNameE","testedPositive","Date","newCases"
"1","Osaka",80,2020-03-11,0
"2","Osaka",89,2020-03-12,9
"3","Osaka",92,2020-03-13,3
"4","Osaka",102,2020-03-14,10
"5","Osaka",106,2020-03-15,4
"6","Osaka",108,2020-03-16,2
"7","Osaka",112,2020-03-17,4
"8","Osaka",117,2020-03-18,5
"9","Osaka",119,2020-03-19,2
"10","Osaka",123,2020-03-20,4
"11","Osaka",125,2020-03-21,2
"12","Osaka",131,2020-03-22,6
"13","Osaka",134,2020-03-23,3
"14","Osaka",142,2020-03-24,8
"15","Osaka",149,2020-03-25,7
"16","Osaka",156,2020-03-26,7
"17","Osaka",176,2020-03-27,20
"18","Osaka",191,2020-03-28,15
"19","Osaka",208,2020-03-29,17
"20","Osaka",216,2020-03-30,8
"21","Osaka",244,2020-03-31,28
"22","Osaka",278,2020-04-01,34
"23","Osaka",311,2020-04-02,33
"24","Osaka",346,2020-04-03,35
"25","Osaka",387,2020-04-04,41
"26","Osaka",408,2020-04-05,21
"27","Osaka",428,2020-04-06,20
"28","Osaka",481,2020-04-07,53
"29","Osaka",524,2020-04-08,43
"30","Osaka",616,2020-04-09,92
"31","Osaka",696,2020-04-10,80
"32","Osaka",766,2020-04-11,70
"33","Osaka",811,2020-04-12,45
"34","Osaka",835,2020-04-13,24
"35","Osaka",894,2020-04-14,59
"36","Osaka",968,2020-04-15,74
"37","Osaka",1020,2020-04-16,52
"38","Osaka",1075,2020-04-17,55
"39","Osaka",1163,2020-04-18,88
"40","Osaka",1211,2020-04-19,48
"41","Osaka",1295,2020-04-20,84
"42","Osaka",1349,2020-04-21,54
"43","Osaka",1380,2020-04-22,31
"44","Osaka",1415,2020-04-23,35
"45","Osaka",1446,2020-04-24,31
"46","Osaka",1475,2020-04-25,29
"47","Osaka",1491,2020-04-26,16
"48","Osaka",1521,2020-04-27,30
"49","Osaka",1553,2020-04-28,32
"50","Osaka",1597,2020-04-29,44
"51","Osaka",1625,2020-04-30,28
"52","Osaka",1639,2020-05-01,14
"53","Osaka",1656,2020-05-02,17
"54","Osaka",1666,2020-05-03,10
"55","Osaka",1679,2020-05-04,13
"56","Osaka",1686,2020-05-05,7
"57","Osaka",1698,2020-05-06,12
"58","Osaka",1706,2020-05-07,8
"59","Osaka",1716,2020-05-08,10
"60","Osaka",1732,2020-05-09,16
"61","Osaka",1743,2020-05-10,11
"62","Osaka",1744,2020-05-11,1
"63","Osaka",1750,2020-05-12,6
"64","Osaka",1762,2020-05-13,12
"65","Osaka",1765,2020-05-14,3
"66","Osaka",1768,2020-05-15,3
"67","Osaka",1770,2020-05-16,2
"68","Osaka",1770,2020-05-17,0
"69","Osaka",1771,2020-05-18,1
"70","Osaka",1774,2020-05-19,3
"71","Osaka",1777,2020-05-20,3
"72","Osaka",1780,2020-05-21,3
"73","Osaka",1781,2020-05-22,1
"74","Osaka",1781,2020-05-23,0
"75","Osaka",1781,2020-05-24,0
"76","Osaka",1781,2020-05-25,0
"77","Osaka",1781,2020-05-26,0
"78","Osaka",1782,2020-05-27,1
"79","Osaka",1782,2020-05-28,0
"80","Osaka",1782,2020-05-29,0
"81","Osaka",1782,2020-05-30,0
"82","Osaka",1783,2020-05-31,1
"83","Osaka",1783,2020-06-01,0
"84","Osaka",1783,2020-06-02,0
"85","Osaka",1783,2020-06-03,0
"86","Osaka",1783,2020-06-04,0
"87","Osaka",1783,2020-06-05,0
"88","Osaka",1784,2020-06-06,1
"89","Osaka",1785,2020-06-07,1
"90","Osaka",1785,2020-06-08,0
"91","Osaka",1785,2020-06-09,0
"92","Osaka",1785,2020-06-10,0
"93","Osaka",1786,2020-06-11,1
"94","Osaka",1786,2020-06-12,0
"95","Osaka",1786,2020-06-13,0
"96","Osaka",1787,2020-06-14,1
"97","Osaka",1787,2020-06-15,0
"98","Osaka",1790,2020-06-16,3
"99","Osaka",1794,2020-06-17,4
"100","Osaka",1798,2020-06-18,4
"101","Osaka",1800,2020-06-19,2
"102","Osaka",1806,2020-06-20,6
"103","Osaka",1809,2020-06-21,3
"104","Osaka",1809,2020-06-22,0
"105","Osaka",1809,2020-06-23,0
"106","Osaka",1811,2020-06-24,2
"107","Osaka",1812,2020-06-25,1
"108","Osaka",1814,2020-06-26,2
"109","Osaka",1816,2020-06-27,2
"110","Osaka",1821,2020-06-28,5
"111","Osaka",1828,2020-06-29,7
"112","Osaka",1833,2020-06-30,5
"113","Osaka",1843,2020-07-01,10
"114","Osaka",1851,2020-07-02,8
"115","Osaka",1862,2020-07-03,11
"116","Osaka",1879,2020-07-04,17
"117","Osaka",1885,2020-07-05,6
"118","Osaka",1893,2020-07-06,8
"119","Osaka",1905,2020-07-07,12
"120","Osaka",1915,2020-07-08,10
"121","Osaka",1945,2020-07-09,30
"122","Osaka",1967,2020-07-10,22
"123","Osaka",1995,2020-07-11,28
"124","Osaka",2027,2020-07-12,32
"125","Osaka",2045,2020-07-13,18
"126","Osaka",2065,2020-07-14,20
"127","Osaka",2126,2020-07-15,61
"128","Osaka",2192,2020-07-16,66
"129","Osaka",2245,2020-07-17,53
"130","Osaka",2331,2020-07-18,86
"131","Osaka",2420,2020-07-19,89
"132","Osaka",2469,2020-07-20,49
"133","Osaka",2541,2020-07-21,72
"134","Osaka",2662,2020-07-22,121
"135","Osaka",2766,2020-07-23,104
"136","Osaka",2915,2020-07-24,149
"137","Osaka",3047,2020-07-25,132
"138","Osaka",3188,2020-07-26,141
"139","Osaka",3275,2020-07-27,87
"140","Osaka",3430,2020-07-28,155
"141","Osaka",3651,2020-07-29,221
"142","Osaka",3841,2020-07-30,190
"143","Osaka",4057,2020-07-31,216
"144","Osaka",4252,2020-08-01,195
"145","Osaka",4446,2020-08-02,194
"146","Osaka",4527,2020-08-03,81
"147","Osaka",4720,2020-08-04,193
"148","Osaka",4916,2020-08-05,196
"149","Osaka",5141,2020-08-06,225
"150","Osaka",5396,2020-08-07,255
"151","Osaka",5574,2020-08-08,178
"152","Osaka",5769,2020-08-09,195
"153","Osaka",5892,2020-08-10,123
"154","Osaka",5994,2020-08-11,102
"155","Osaka",6178,2020-08-12,184
"156","Osaka",6355,2020-08-13,177
"157","Osaka",6547,2020-08-14,192
"158","Osaka",6698,2020-08-15,151
"159","Osaka",6845,2020-08-16,147
"160","Osaka",6916,2020-08-17,71
"161","Osaka",7101,2020-08-18,185
"162","Osaka",7288,2020-08-19,187
"163","Osaka",7420,2020-08-20,132
"164","Osaka",7586,2020-08-21,166
"165","Osaka",7720,2020-08-22,134
"166","Osaka",7841,2020-08-23,121
"167","Osaka",7901,2020-08-24,60
"168","Osaka",8020,2020-08-25,119
"169","Osaka",8139,2020-08-26,119
"170","Osaka",8233,2020-08-27,94
"171","Osaka",8339,2020-08-28,106
"172","Osaka",8429,2020-08-29,90
"173","Osaka",8491,2020-08-30,62
"174","Osaka",8544,2020-08-31,53
"175","Osaka",8656,2020-09-01,112
"176","Osaka",8752,2020-09-02,96
"177","Osaka",8826,2020-09-03,74
"178","Osaka",8900,2020-09-04,74
"179","Osaka",8976,2020-09-05,76
"180","Osaka",9043,2020-09-06,67
"181","Osaka",9088,2020-09-07,45
"182","Osaka",9169,2020-09-08,81
"183","Osaka",9232,2020-09-09,63
"184","Osaka",9324,2020-09-10,92
"185","Osaka",9444,2020-09-11,120
"186","Osaka",9527,2020-09-12,83
"187","Osaka",9604,2020-09-13,77
"188","Osaka",9636,2020-09-14,32
"189","Osaka",9725,2020-09-15,89
"190","Osaka",9803,2020-09-16,78
"191","Osaka",9860,2020-09-17,57
"192","Osaka",9920,2020-09-18,60
"193","Osaka",10001,2020-09-19,81
"194","Osaka",10060,2020-09-20,59
"195","Osaka",10099,2020-09-21,39
"196","Osaka",10166,2020-09-22,67
"197","Osaka",10205,2020-09-23,39
"198","Osaka",10271,2020-09-24,66
"199","Osaka",10333,2020-09-25,62
"200","Osaka",10399,2020-09-26,66
"201","Osaka",10447,2020-09-27,48
"202","Osaka",10483,2020-09-28,36
"203","Osaka",10534,2020-09-29,51
"204","Osaka",10593,2020-09-30,59
"205","Osaka",10669,2020-10-01,76
"206","Osaka",10719,2020-10-02,50
"207","Osaka",10770,2020-10-03,51
"208","Osaka",10809,2020-10-04,39
"209","Osaka",10840,2020-10-05,31
"210","Osaka",10899,2020-10-06,59
"211","Osaka",10950,2020-10-07,51
"212","Osaka",10999,2020-10-08,49
"213","Osaka",11057,2020-10-09,58
"214","Osaka",11109,2020-10-10,52
"215","Osaka",11154,2020-10-11,45
"216","Osaka",11180,2020-10-12,26
"217","Osaka",11249,2020-10-13,69
"218","Osaka",11310,2020-10-14,61
"219","Osaka",11361,2020-10-15,51
"220","Osaka",11414,2020-10-16,53
"221","Osaka",11464,2020-10-17,50
"222","Osaka",11514,2020-10-18,50
"223","Osaka",11555,2020-10-19,41
"224","Osaka",11620,2020-10-20,65
"225","Osaka",11702,2020-10-21,82
"226","Osaka",11780,2020-10-22,78
"227","Osaka",11880,2020-10-23,100
"228","Osaka",11976,2020-10-24,96
"229","Osaka",12046,2020-10-25,70
"230","Osaka",12089,2020-10-26,43
"231","Osaka",12231,2020-10-27,142
"232","Osaka",12348,2020-10-28,117
"233","Osaka",12473,2020-10-29,125
"234","Osaka",12610,2020-10-30,137
"235","Osaka",12753,2020-10-31,143
"236","Osaka",12876,2020-11-01,123
"237","Osaka",12950,2020-11-02,74
"238","Osaka",13106,2020-11-03,156
"239","Osaka",13191,2020-11-04,85
"240","Osaka",13316,2020-11-05,125
"241","Osaka",13485,2020-11-06,169
"242","Osaka",13676,2020-11-07,191
"243","Osaka",13816,2020-11-08,140
"244","Osaka",13894,2020-11-09,78
"245","Osaka",14120,2020-11-10,226
"246","Osaka",14376,2020-11-11,256
"247","Osaka",14607,2020-11-12,231
"248","Osaka",14870,2020-11-13,263
"249","Osaka",15155,2020-11-14,285
"250","Osaka",15421,2020-11-15,266
"251","Osaka",15494,2020-11-16,73
"252","Osaka",15763,2020-11-17,269
"253","Osaka",16036,2020-11-18,273
"254","Osaka",16374,2020-11-19,338
"255","Osaka",16744,2020-11-20,370
"256","Osaka",17159,2020-11-21,415
"257","Osaka",17649,2020-11-22,490
"258","Osaka",17930,2020-11-23,281
"259","Osaka",18140,2020-11-24,210
"260","Osaka",18458,2020-11-25,318
"261","Osaka",18784,2020-11-26,326
"262","Osaka",19167,2020-11-27,383
"263","Osaka",19630,2020-11-28,463
"264","Osaka",20011,2020-11-29,381
"265","Osaka",20273,2020-11-30,262
"266","Osaka",20591,2020-12-01,318
"267","Osaka",21018,2020-12-02,427
"268","Osaka",21404,2020-12-03,386
"269","Osaka",21798,2020-12-04,394
"270","Osaka",22197,2020-12-05,399
"271","Osaka",22507,2020-12-06,310
"272","Osaka",22735,2020-12-07,228
"273","Osaka",22993,2020-12-08,258
"274","Osaka",23420,2020-12-09,427
"275","Osaka",23835,2020-12-10,415
"276","Osaka",24192,2020-12-11,357
"277","Osaka",24621,2020-12-12,429
"278","Osaka",24929,2020-12-13,308
"279","Osaka",25114,2020-12-14,185
"280","Osaka",25420,2020-12-15,306
"281","Osaka",25816,2020-12-16,396
"282","Osaka",26167,2020-12-17,351
"283","Osaka",26476,2020-12-18,309
"284","Osaka",26787,2020-12-19,311
"285","Osaka",27037,2020-12-20,250
"286","Osaka",27217,2020-12-21,180
"287","Osaka",27500,2020-12-22,283
"288","Osaka",27812,2020-12-23,312
"289","Osaka",28101,2020-12-24,289
"290","Osaka",28395,2020-12-25,294
"291","Osaka",28694,2020-12-26,299
"292","Osaka",28927,2020-12-27,233
"293","Osaka",29077,2020-12-28,150
"294","Osaka",29379,2020-12-29,302
"295","Osaka",29686,2020-12-30,307
"296","Osaka",29999,2020-12-31,313
"297","Osaka",30261,2021-01-01,262
"298","Osaka",30519,2021-01-02,258
"299","Osaka",30772,2021-01-03,253
"300","Osaka",31058,2021-01-04,286
"301","Osaka",31452,2021-01-05,394
"302","Osaka",32012,2021-01-06,560
"303","Osaka",32619,2021-01-07,607
"304","Osaka",33273,2021-01-08,654
"305","Osaka",33920,2021-01-09,647
"306","Osaka",34452,2021-01-10,532
"307","Osaka",34932,2021-01-11,480
"308","Osaka",35306,2021-01-12,374
"309","Osaka",35842,2021-01-13,536
"310","Osaka",36434,2021-01-14,592
"311","Osaka",37002,2021-01-15,568
"312","Osaka",37631,2021-01-16,629
"313","Osaka",38095,2021-01-17,464
"314","Osaka",38526,2021-01-18,431
"315","Osaka",39051,2021-01-19,525
"316","Osaka",39557,2021-01-20,506
"317","Osaka",40058,2021-01-21,501
"318","Osaka",40508,2021-01-22,450
"319","Osaka",41033,2021-01-23,525
"320","Osaka",41454,2021-01-24,421
"321","Osaka",41727,2021-01-25,273
"322","Osaka",42070,2021-01-26,343
"323","Osaka",42427,2021-01-27,357
"324","Osaka",42824,2021-01-28,397
"325","Osaka",43170,2021-01-29,346
"326","Osaka",43508,2021-01-30,338
"327","Osaka",43722,2021-01-31,214
"328","Osaka",43900,2021-02-01,178
"329","Osaka",44111,2021-02-02,211
"330","Osaka",44355,2021-02-03,244
"331","Osaka",44562,2021-02-04,207
"332","Osaka",44771,2021-02-05,209
"333","Osaka",44959,2021-02-06,188
"334","Osaka",45076,2021-02-07,117
"335","Osaka",45195,2021-02-08,119
"336","Osaka",45350,2021-02-09,155
"337","Osaka",45477,2021-02-10,127
"338","Osaka",45618,2021-02-11,141
"339","Osaka",45707,2021-02-12,89
"340","Osaka",45849,2021-02-13,142
"341","Osaka",45947,2021-02-14,98
"342","Osaka",46016,2021-02-15,69
"343","Osaka",46114,2021-02-16,98
"344","Osaka",46247,2021-02-17,133
"345","Osaka",46336,2021-02-18,89
"346","Osaka",46427,2021-02-19,91
"347","Osaka",46521,2021-02-20,94
"348","Osaka",46581,2021-02-21,60
"349","Osaka",46679,2021-02-22,98
"350","Osaka",46779,2021-02-23,100
"351","Osaka",46841,2021-02-24,62
"352","Osaka",46923,2021-02-25,82
"353","Osaka",47000,2021-02-26,77
"354","Osaka",47069,2021-02-27,69
"355","Osaka",47123,2021-02-28,54
"356","Osaka",47179,2021-03-01,56
"357","Osaka",47260,2021-03-02,81
"358","Osaka",47358,2021-03-03,98
"359","Osaka",47439,2021-03-04,81
"360","Osaka",47512,2021-03-05,73
"361","Osaka",47594,2021-03-06,82
"362","Osaka",47670,2021-03-07,76
"363","Osaka",47708,2021-03-08,38
"364","Osaka",47811,2021-03-09,103
"365","Osaka",47895,2021-03-10,84
"366","Osaka",47983,2021-03-11,88
"367","Osaka",48094,2021-03-12,111
"368","Osaka",48214,2021-03-13,120
"369","Osaka",48306,2021-03-14,92
"370","Osaka",48373,2021-03-15,67
"371","Osaka",48459,2021-03-16,86
"372","Osaka",48606,2021-03-17,147
"373","Osaka",48747,2021-03-18,141
"374","Osaka",48905,2021-03-19,158
"375","Osaka",49058,2021-03-20,153
"376","Osaka",49158,2021-03-21,100
"377","Osaka",49237,2021-03-22,79
"378","Osaka",49420,2021-03-23,183
"379","Osaka",49682,2021-03-24,262
"380","Osaka",49948,2021-03-25,266
"381","Osaka",50248,2021-03-26,300
"382","Osaka",50634,2021-03-27,386
